  Inversion mode
  nPix_x, nPix_y, nz, ndata
           1           1          56         800
  irec, ix, iy
  2.508232341824623E-007  2.873119046853390E-005  0.996738791465759     
 -5.489294782612397E-012  2.204980233955212E-007  3.164020381518640E-005
  0.996523618698120      -4.305468481735630E-011  3.244437891680718E-007
  3.510705573717132E-005  0.996285378932953       3.098956508074124E-011
  5.249308969723643E-007  3.900063893524930E-005  0.996020913124084     
 -2.738516358125054E-011  6.103102805354865E-007  4.332495518610813E-005
  0.995726704597473      -9.814901495708295E-012  5.428706231214164E-007
  4.801204704563133E-005  0.995397806167603      -2.767955656346466E-011
  5.222278787186951E-007  5.331676948117092E-005  0.995028018951416     
 -1.262856681207014E-012  6.403312795555394E-007  5.984155723126605E-005
  0.994610249996185      -9.303123592666052E-013  7.670425361538946E-007
  6.800910341553390E-005  0.994136154651642      -1.164459587782440E-011
  7.594177304781624E-007  7.772015669615939E-005  0.993595480918884     
 -2.050274360010373E-011  8.046449693210889E-007  8.911991608329117E-005
  0.992974758148193      -1.090919281993008E-011  1.126174197452201E-006
  1.028538827085868E-004  0.992257237434387      -1.501702928674575E-011
  1.499940253779641E-006  1.194244105136022E-004  0.991422355175018     
  1.636521473891150E-011  1.701745873106120E-006  1.393803104292601E-004
  0.990442395210266       2.900410120409980E-011  1.977451802304131E-006
  1.640482223592699E-004  0.989281535148621      -5.616751855286317E-012
  2.532734924898250E-006  1.951237645698711E-004  0.987892031669617     
 -1.310830350514935E-011  3.366736564203165E-006  2.348191192140803E-004
  0.986209571361542      -1.297680539413815E-011  4.408891527418746E-006
  2.862117835320532E-004  0.984156668186188       1.020815463409486E-011
  5.662780949933222E-006  3.532092086970806E-004  0.981615722179413     
  2.306029152354672E-011  7.463431302312529E-006  4.423526988830417E-004
  0.978394985198975       1.721559700351705E-011  1.052740935847396E-005
  5.651132669299841E-004  0.974210083484650       2.761986386129456E-012
  1.546100429550279E-005  7.391519029624760E-004  0.968646526336670     
  5.523972772258912E-012  2.331691757717635E-005  9.937990689650178E-004
  0.961004734039307       1.865154385105594E-011  3.673772516776808E-005
  1.383007969707251E-003  0.950100779533386       3.977571744195885E-012
  6.234672764549032E-005  2.012251876294613E-003  0.933762609958649     
  5.554106653760105E-012  1.213728100992739E-004  3.123044269159436E-003
  0.906632483005524      -6.739950177830911E-012  3.568766405805945E-004
  5.656229332089424E-003  0.847820103168488      -2.819998771883547E-004
  1.442519831471145E-003  1.371322944760323E-002  0.719133555889130     
 -8.357831393368542E-004  3.148739691823721E-003  2.561989240348339E-002
  0.528705239295959      -1.053772168233991E-003  3.702621674165130E-003
  2.979532815515995E-002  0.354136347770691      -6.591193377971649E-004
  2.339734230190516E-003  2.091344818472862E-002  0.258729547262192     
 -1.970856246771291E-004  6.380971753969789E-004  8.324036374688148E-003
  0.235424295067787      -5.785175380879082E-005  4.361400715424679E-005
 -4.508138517849147E-004  0.268250405788422      -2.765695971902460E-004
  9.278176585212350E-004 -1.054169237613678E-002  0.380557596683502     
 -7.945332326926291E-004  2.768716309219599E-003 -2.378240600228310E-002
  0.565596401691437      -1.079834997653961E-003  3.729850053787231E-003
 -2.988355048000813E-002  0.748005688190460      -7.513191667385399E-004
  2.747760852798820E-003 -2.275101467967033E-002  0.860807597637177     
 -2.325284876860678E-004  1.134599791839719E-003 -1.137214899063110E-002
  0.911846697330475      -1.446943224436836E-005  3.085319185629487E-004
 -5.049834493547678E-003  0.936926782131195      -9.455326278884346E-012
  1.111895326175727E-004 -2.873625140637159E-003  0.952194511890411     
  2.570663126810757E-011  5.720730769098736E-005 -1.874891924671829E-003
  0.962460815906525      -1.388977301230998E-011  3.384962838026695E-005
 -1.301165088079870E-003  0.969700753688812      -1.223895377405748E-011
  2.154397407139186E-005 -9.418586851097643E-004  0.974989891052246     
  1.946710154188125E-012  1.453959339414723E-005 -7.044996018521488E-004
  0.978975713253021       4.314277234074293E-012  1.018983039102750E-005
 -5.414445768110454E-004  0.982066452503204       6.575497524946572E-012
  7.196736987680197E-006 -4.257201799191535E-004  0.984527647495270     
 -2.736339974052093E-011  5.194056484469911E-006 -3.408168850000948E-004
  0.986518800258636      -2.854874323054979E-011  3.971276328229578E-006
 -2.766768157016486E-004  0.988146126270294      -1.435655674203451E-011
  2.990301254612859E-006 -2.274867147207260E-004  0.989492774009705     
 -4.174660617195514E-012  2.050710918410914E-006 -1.893160078907385E-004
  0.990620136260986       1.957975968858161E-011  1.459070631426584E-006
 -1.592081825947389E-004  0.991573214530945       6.639306465716643E-011
  1.195536015075049E-006 -1.352117105852813E-004  0.992386400699615     
  3.811193027836168E-011  1.097826725526829E-006 -1.158995291916654E-004
  0.993085741996765       7.161070347816434E-012  1.024707898977795E-006
 -1.000000120257027E-004  0.993691623210907       2.715720226822982E-012
  9.109072607316193E-007 -8.683870692038909E-005  0.994220197200775     
 -1.097166021230001E-011  7.635950396434055E-007 -7.610113243572414E-005
  0.994683802127838       9.785885209806500E-013  6.480171919065469E-007
 -6.709271110594273E-005  0.995092749595642       4.098348450973927E-013
  5.018667934564291E-007 -5.929796679993160E-005  0.995455265045166     
  8.150237429394025E-012  3.794586405092559E-007 -5.263414641376585E-005
  0.995778203010559      -7.434300570985375E-012  3.743587910776114E-007
 -4.676026583183557E-005  0.996067047119141       1.435316188819202E-011
  4.380730160846724E-007 -4.153140616836026E-005  0.996326565742493     
  2.859982866851296E-012  5.083468295197235E-007 -3.718454900081269E-005
  0.996560573577881      -1.773576424612955E-011  5.505806370820210E-007
 -3.373185609234497E-005  0.996772289276123      -1.469104525531062E-011
  5.344072633306496E-007 -3.073177140322514E-005  0.996964454650879     
  2.284096089349985E-012  4.715387547093997E-007 -2.795918408082798E-005
  0.997139334678650      -3.188435626633179E-011  3.828650676496181E-007
 -2.548156771808863E-005  0.997299253940582      -4.531376576050183E-012
  2.864115629108710E-007 -2.332584881514776E-005  0.997445523738861     
  2.477043743731588E-012  1.555785189566450E-007 -2.157341623387765E-005
  0.997579514980316       8.316351080006612E-012  3.647312141197290E-008
 -2.007108196266927E-005  0.997702121734619       3.430689760053340E-012
 -6.626718729307868E-009 -1.863285979197826E-005  0.997814953327179     
 -1.613404201905588E-011 -2.263983667205594E-008 -1.712837729428429E-005
  0.997919678688049      -1.630860594140082E-012 -3.374346491114011E-008
 -1.566610626468901E-005  0.998017311096191      -1.877973471176020E-011
  6.582242662034332E-008 -1.446602800569963E-005  0.998107731342316     
 -1.727819168122202E-012  2.240702201561362E-007 -1.342469658993650E-005
  0.998191952705383      -1.231081122460287E-011  2.305485935494289E-007
 -1.235347644978901E-005  0.998270630836487      -3.892916891623521E-011
  1.232356225955300E-007 -1.147325292549795E-005  0.998343706130981     
 -3.621297706146720E-011  7.689298087143470E-008 -1.092439197236672E-005
  0.998412013053894      -2.059382005203947E-011  9.750637985916910E-008
 -1.041075665852986E-005  0.998475730419159      -1.130952970163079E-011
  9.630896613543882E-008 -9.773782039701473E-006  0.998535454273224     
 -2.407126798234516E-012  5.742249342688410E-008 -9.016309377329890E-006
  0.998591303825378      -3.748909602890871E-012  1.173372288221231E-009
 -8.212258762796409E-006  0.998643875122070      -5.259486596242979E-011
 -6.410176389692879E-009 -7.574364190077176E-006  0.998693585395813     
 -5.695566934749152E-011  2.402576626536757E-008 -7.147860742406920E-006
  0.998740315437317      -1.816728711911964E-011  2.409218602394958E-008
 -6.710187335556839E-006  0.998784422874451      -2.779984575873584E-011
 -8.640445692265075E-009 -6.380959348462056E-006  0.998826086521149     
  0.000000000000000E+000 -1.396567483880062E-008 -6.229222890397068E-006
  0.998865246772766      -2.301655220582344E-011  1.511872760318056E-008
 -5.959584996162448E-006  0.998902380466461      -1.179883361152045E-011
  4.009646659142163E-008 -5.506326033355435E-006  0.998937368392944     
 -2.743036006669364E-011  5.628158206150147E-008 -5.094589596410515E-006
  0.998970687389374       1.579112535177174E-011  5.630428390190900E-008
 -4.844083832722390E-006  0.999002277851105      -6.793123789178290E-012
  4.121370622556242E-008 -4.695328698289813E-006  0.999032318592072     
 -2.197671558623604E-011  1.638899327360832E-008 -4.532816546998220E-006
  0.999060809612274      -3.194560241337463E-011  1.093040435939940E-009
 -4.286789589968976E-006  0.999087989330292       1.501363790235022E-011
 -2.082933825420241E-010 -4.090197307959897E-006  0.999113619327545     
  2.873796253050065E-012 -1.551882927719461E-010 -4.052642452734290E-006
  0.999138236045837       1.976488417376743E-011  3.297551121050901E-011
 -4.105284915567609E-006  0.999161601066589       1.668127268261710E-011
  1.269419430682817E-010 -4.007326879218454E-006  0.999183833599091     
  2.613632053838355E-011  1.329795717985860E-010 -3.557692252798006E-006
  0.999205231666565       2.368162436983123E-011  9.832506336904245E-011
 -3.022332748514600E-006  0.999225616455078      -3.270159143475837E-011
 -6.791807394268545E-011 -2.837968168023508E-006  0.999245464801788     
 -3.944327503502265E-012  1.588061626645043E-010 -3.012418119396898E-006
  0.999264240264893       2.999097151179519E-011  1.250052839019133E-010
 -3.077162773479358E-006  0.999281942844391       3.140529503120604E-011
  9.053808397441188E-011 -2.858472043953952E-006  0.999298810958862     
  1.309843032648583E-011  1.788830888971304E-010 -2.561672999945586E-006
  0.999315321445465       3.803433696464298E-012  1.896232615372639E-010
 -2.339985485377838E-006  0.999331176280975      -5.848410297715212E-012
  1.065062413263540E-010 -2.143300207535503E-006  0.999346435070038     
 -3.152946436921211E-012  6.451743306268298E-011 -2.027114078373415E-006
  0.999361157417297      -2.658443083725093E-011 -1.142986313235062E-011
 -2.125851096934639E-006  0.999375164508820      -4.331954933656235E-011
  4.602240810669400E-011 -2.348454700040747E-006  0.999388754367828     
  2.192735056028017E-011  7.319427008933843E-011 -2.445331801936845E-006
  0.999401569366455       9.693924482578886E-012  1.095736418266213E-010
 -2.123824970112764E-006  0.999413788318634      -2.853901837074346E-011
  1.152141992921685E-010 -1.594613536326506E-006  0.999425411224365     
 -3.053969230282227E-011  1.025222441664031E-011 -1.310476704929897E-006
  0.999436974525452      -5.756199683570884E-011 -5.737921249249212E-011
 -1.425838377144828E-006  0.999448239803314      -6.511571837286567E-011
  6.657243506458244E-011 -1.614182906450878E-006  0.999459147453308     
 -4.519966692595467E-011  4.648555412128941E-012 -1.571545453771250E-006
  0.999469637870789      -2.191559260456000E-011  1.122979209622343E-010
 -1.444854660803685E-006  0.999479651451111      -1.982694911029093E-011
  5.965272026342561E-011 -1.400973701493058E-006  0.999489247798920     
 -2.220758646420684E-011 -5.978877809509342E-011 -1.419168484062538E-006
  0.999498486518860      -3.256976502732933E-012 -4.739576092704922E-011
 -1.410665618095663E-006  0.999507248401642       1.355319936141575E-011
  8.391327910306501E-011 -1.399437223881250E-006  0.999516010284424     
  1.443695857306082E-011 -7.388894184001682E-012 -1.368717903460492E-006
  0.999524354934692       8.773347499879680E-012  1.442456293299088E-010
 -1.301523184338294E-006  0.999532639980316       3.604044363295089E-012
 -7.093981652106507E-012 -1.274805185857986E-006  0.999540448188782     
  2.772967098996215E-011  1.022434220621093E-010 -1.288935209231568E-006
  0.999548256397247       8.948125443733468E-013  1.604108512687219E-010
 -1.264183993043844E-006  0.999555528163910       3.091106884345329E-011
  1.867063101346211E-011 -1.125953531300183E-006  0.999562621116638     
  2.899781109677591E-012  1.158201139161985E-011 -9.868078905128641E-007
  0.999569356441498       1.043101716113881E-011  1.021254539268490E-010
 -9.098971531784628E-007  0.999575912952423      -2.320886711981718E-011
  6.684321846028851E-011 -9.828565907810116E-007  0.999582588672638     
  2.190844944696679E-012  7.748150732123094E-011 -1.149798436017591E-006
  0.999631345272064      -2.690573805419483E-011  1.310268560317240E-010
 -1.045694943968556E-006  0.999741375446320      -4.353980717630712E-011
 -6.591022172486305E-011 -5.725071332562948E-007  0.999849259853363     
 -2.682652017194087E-011  1.415579133946798E-012 -1.462889827053004E-007
  0.999892592430115      -1.537939914308950E-011  6.515953748786885E-011
 -9.117074206699272E-009  0.999895393848419      -2.911102608971206E-011
  1.531613724736758E-010 -4.614314486062199E-010  0.999895334243774     
 -2.412421304387458E-011 -1.758749743063781E-011 -5.907336841914912E-010
  0.999895274639130      -7.715840986965983E-012 -9.591621247251325E-011
 -3.118465208284960E-010  0.999895393848419      -4.108828208226889E-011
 -1.870280319504758E-010  1.977563390820336E-010  0.999895393848419     
 -3.999165928969539E-011 -2.494421891263698E-010  6.034103772201149E-010
  0.999895393848419      -1.972260722793440E-011 -1.044954747730920E-010
 -9.735696693269347E-010  0.999895334243774       6.135414225283409E-012
 -6.348657710653072E-012 -7.656719702708870E-010  0.999895393848419     
  7.882891388255597E-012  3.517499659599910E-012 -6.389050954958009E-010
  0.999895393848419      -2.490388320910975E-012 -2.565201003001949E-011
 -4.056540173213996E-011  0.999895274639130       1.470732736985614E-011
 -2.036718016462657E-010  3.143818538831056E-010  0.999895274639130     
  1.400508290068381E-012 -2.191144904406528E-010 -7.098945042915972E-011
  0.999895393848419       2.716429685356569E-011 -1.444748626289183E-010
  3.245232138571197E-010  0.999895393848419       3.826280611796129E-011
 -6.829097010108143E-011  7.301772519952010E-010  0.999895513057709     
  3.346775981349914E-011  3.603292317300166E-011 -1.622616069285598E-010
  0.999895393848419       1.012728269300656E-011 -6.588877360380607E-011
  3.245232138571197E-010  0.999895393848419       1.473059348111594E-011
 -1.757033962768162E-010  4.056540173213996E-011  0.999895393848419     
  6.290353654625491E-012 -9.334243100678208E-011  2.433924173317337E-010
  0.999895274639130       2.457401816757798E-011  1.921755810041503E-011
  1.622616069285598E-010  0.999895274639130       1.148809172790699E-011
  8.236096527003411E-011  0.000000000000000E+000  0.999895393848419     
 -3.946463381782062E-012  1.098146226730101E-010  0.000000000000000E+000
  0.999895334243774      -1.473059348111594E-011 -8.785169813840810E-011
  0.000000000000000E+000  0.999895334243774       2.946118696223188E-011
  0.000000000000000E+000 -1.298092855428479E-009
  Guess model. Component 1
   146656.086093168        141277.222003805        140028.482746242     
   138789.412837567        137534.678463877        136252.904523135     
   134924.731546530        133522.381221731        132029.451861639     
   130462.504178103        128821.243344529        127105.791379101     
   125310.777824939        123427.970422559        121446.628478970     
   119350.678491990        117144.510788380        114812.792108457     
   112358.430820885        109812.900530684        107159.576438928     
   104372.904100546        101443.529958992        98388.5772939505     
   95206.2441133181        91823.5349115240        88162.4306955460     
   84128.3184897451        79662.3709447972        74724.3382147188     
   69238.3931762232        63127.0081061779        56380.4590084782     
   49089.0169160969        41388.2586717043        33566.4866789250     
   25972.8455531835        18909.0832795277        12609.0915404300     
   7286.15717560510        3084.69530739193       0.000000000000000E+000
  -2103.41328795691       -3433.93140675590       -4228.48982498600     
  -4688.89208847063       -4961.03747336371       -5130.09745594335     
  -5246.75951321979       -5334.25733090911       -5406.24414721190     
  -5470.50682302265       -5529.66251745643       -5584.71999233746     
  -5636.54856131284       -5685.77281501121     
  -6.00000000000000       -4.00000000000000       -3.90000009536743     
  -3.79999995231628       -3.70000004768372       -3.59999990463257     
  -3.50000000000000       -3.40000009536743       -3.29999995231628     
  -3.20000004768372       -3.09999990463257       -3.00000000000000     
  -2.90000009536743       -2.79999995231628       -2.70000004768372     
  -2.59999990463257       -2.50000000000000       -2.40000009536743     
  -2.29999995231628       -2.20000004768372       -2.09999990463257     
  -2.00000000000000       -1.89999997615814       -1.79999995231628     
  -1.70000004768372       -1.60000002384186       -1.50000000000000     
  -1.39999997615814       -1.29999995231628       -1.20000004768372     
  -1.10000002384186       -1.00000000000000      -0.899999976158142     
 -0.800000011920929      -0.699999988079071      -0.600000023841858     
 -0.500000000000000      -0.400000005960464      -0.300000011920929     
 -0.200000002980232      -0.100000001490116       0.000000000000000E+000
  0.100000001490116       0.200000002980232       0.300000011920929     
  0.400000005960464       0.500000000000000       0.600000023841858     
  0.699999988079071       0.800000011920929       0.899999976158142     
   1.00000000000000        1.10000002384186        1.20000004768372     
   1.29999995231628        1.39999997615814     
   5421.00000000000        5421.00000000000        5427.50000000000     
   5447.00000000000        5466.50000000000        5492.50000000000     
   5525.00000000000        5564.00000000000        5596.50000000000     
   5629.00000000000        5661.50000000000        5694.00000000000     
   5726.50000000000        5759.00000000000        5798.00000000000     
   5837.00000000000        5882.50000000000        5915.00000000000     
   5947.50000000000        5980.00000000000        6019.00000000000     
   6058.00000000000        6097.00000000000        6136.00000000000     
   6175.00000000000        6227.00000000000        6292.00000000000     
   6363.50000000000        6435.00000000000        6513.00000000000     
   6604.00000000000        6707.99951171875        6811.99951171875     
   6928.99951171875        7058.99951171875        7201.99951171875     
   7344.99951171875        7494.49951171875        7656.99951171875     
   7845.49951171875        8059.99951171875        8307.00000000000     
   8593.00000000000        8918.00000000000        9283.16992187500     
   9672.00000000000        10075.0000000000        10439.0000000000     
   10777.0000000000        11076.0000000000        11323.0000000000     
   11544.0000000000        11765.0000000000        11986.0000000000     
   12207.0000000000        12428.0000000000     
   23.0107455153674        23.0107455153674        28.4945816546715     
   33.2616332613415        38.7412521513342        43.7898576662789     
   48.6899883967982        52.1011651609554        57.2901265331280     
   63.1755831459384        69.5596327559343        76.8879971331469     
   84.3120505787135        92.8455102705270        100.144486626753     
   108.487514240791        116.797856303400        126.726837098209     
   140.129131328393        155.164024261820        168.556939207091     
   183.094832140874        198.648728544863        218.722251827505     
   237.085229422804        249.288444718485        254.572572074505     
   254.232766487822        256.061931941021        253.677662752003     
   247.164698102296        234.926588966856        228.028922253293     
   219.480364338284        213.249724376411        211.306665641542     
   218.397473814172        232.251829434539        254.368700845516     
   287.154954364199        339.074645188019        416.517909530285     
   539.587926016809        729.975293980270        1034.33429665654     
   1474.18503783934        2130.28242049279        2951.12480349388     
   3958.19703100993        5117.19364177208        6273.44663948417     
   7513.36369368644        8979.14527072019        10657.6683170003     
   12627.8806009713        14876.5880571218     
  6.612885562820110E-011  6.612885562820110E-011  8.180645601345051E-011
  9.515481482235080E-011  1.104402280580037E-010  1.242382113625849E-010
  1.373168577098385E-010  1.458828841970830E-010  1.594646197909506E-010
  1.748142920526705E-010  1.913555670256419E-010  2.102880130579736E-010
  2.292591286076063E-010  2.510122298956247E-010  2.688736753213035E-010
  2.892728425023595E-010  3.089414771005408E-010  3.333150951788843E-010
  3.665114950802501E-010  4.035869725639059E-010  4.354910201734616E-010
  4.699056818210175E-010  5.064501437857411E-010  5.539754382212774E-010
  5.965518376823890E-010  6.217230181051976E-010  6.278581297702579E-010
  6.193322146983886E-010  6.161520920022822E-010  6.022016655323649E-010
  5.774329648141743E-010  5.386986869160048E-010  5.131159616682234E-010
  4.832503005297535E-010  4.580417089419450E-010  4.413683324389772E-010
  4.435102462554120E-010  4.578203227712769E-010  4.853516354185525E-010
  5.273931322493295E-010  5.964369257520457E-010  6.972905301270772E-010
  8.541390839542337E-010  1.086387377496600E-009  1.441378980296409E-009
  1.922072997804709E-009  2.606508521260881E-009  3.424402100732474E-009
  4.387083855956935E-009  5.461010480612474E-009  6.498343505649143E-009
  7.587303891853295E-009  8.849218470761184E-009  1.025864521607837E-008
  1.188275339825622E-008  1.369473430547694E-008
  6.120000034570694E-002  6.120000034570694E-002  6.960000097751617E-002
  7.959999889135361E-002  9.089999645948410E-002  0.104000002145767     
  0.119999997317791       0.137999996542931       0.158000007271767     
  0.180999994277954       0.207000002264977       0.237000003457069     
  0.270000010728836       0.307999998331070       0.352999985218048     
  0.405000001192093       0.469999998807907       0.529999971389771     
  0.602999985218048       0.685999989509583       0.783999979496002     
  0.894999980926514        1.01999998092651        1.16999995708466     
   1.33000004291534        1.52999997138977        1.77999997138977     
   2.06999993324280        2.41000008583069        2.80999994277954     
   3.31999993324280        3.95000004768372        4.71999979019165     
   5.71000003814697        7.03999996185303        8.86999988555908     
   11.3000001907349        14.6000003814697        19.2999992370605     
   26.5000000000000        37.9000015258789        56.4000015258789     
   88.0000000000000        142.000000000000        236.000000000000     
   387.000000000000        626.000000000000        940.000000000000     
   1340.00000000000        1810.00000000000        2290.00000000000     
   2810.00000000000        3430.00000000000        4150.00000000000     
   5000.00000000000        5980.00000000000     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   60000.0000000000        60000.0000000000        60000.0000000000     
   60000.0000000000        60000.0000000000        60000.0000000000     
   60000.0000000000        60000.0000000000        60000.0000000000     
   60000.0000000000        60000.0000000000        60000.0000000000     
   60000.0000000000        60000.0000000000        60000.0000000000     
   60000.0000000000        60000.0000000000        60000.0000000000     
   60000.0000000000        60000.0000000000        60000.0000000000     
   60000.0000000000        60000.0000000000        60000.0000000000     
   60000.0000000000        60000.0000000000        60000.0000000000     
   60000.0000000000        60000.0000000000        60000.0000000000     
   60000.0000000000        60000.0000000000        60000.0000000000     
   60000.0000000000        60000.0000000000        60000.0000000000     
   60000.0000000000        60000.0000000000        60000.0000000000     
   60000.0000000000        60000.0000000000        60000.0000000000     
   60000.0000000000        60000.0000000000        60000.0000000000     
   60000.0000000000        60000.0000000000        60000.0000000000     
   60000.0000000000        60000.0000000000        60000.0000000000     
   60000.0000000000        60000.0000000000        60000.0000000000     
   60000.0000000000        60000.0000000000     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
